Gold recall curve validation

outputs/figures/heat-shock-benchmark/heat_shock_gold_recall_curve_top1000.png: exists=True size_bytes=200156
outputs/figures/heat-shock-benchmark/heat_shock_gold_recall_curve_top1000.pdf: exists=True size_bytes=28057
outputs/figures/heat-shock-benchmark/heat_shock_gold_recall_curve_top1000.svg: exists=True size_bytes=28333
outputs/figures/heat-shock-benchmark/heat_shock_gold_recall_curve_top1000_source_data.csv: exists=True size_bytes=532502
outputs/figures/heat-shock-benchmark/heat_shock_gold_recall_curve_top1000_source_data.xlsx: exists=True size_bytes=265665
outputs/figures/heat-shock-benchmark/heat_shock_gold_recall_curve_top1000_selected_cutoffs.csv: exists=True size_bytes=4196
outputs/figures/heat-shock-benchmark/heat_shock_gold_recall_curve_top1000_legend.docx: exists=True size_bytes=1113

Selected cutoff values:
PIPER primary k=10: recall=0.375, direction_recall=0.375
PIPER quality-weighted k=10: recall=0.375, direction_recall=0.375
Weighted Stouffer k=10: recall=0.375, direction_recall=0.375
Fisher k=10: recall=0.438, direction_recall=0.438
MetaVolcanoR k=10: recall=0.438, direction_recall=0.438
RobustRankAggreg k=10: recall=0.312, direction_recall=0.312
Rank product approx. k=10: recall=0.312, direction_recall=0.312
PIPER primary k=20: recall=0.375, direction_recall=0.375
PIPER quality-weighted k=20: recall=0.375, direction_recall=0.375
Weighted Stouffer k=20: recall=0.438, direction_recall=0.438
Fisher k=20: recall=0.438, direction_recall=0.438
MetaVolcanoR k=20: recall=0.438, direction_recall=0.438
RobustRankAggreg k=20: recall=0.312, direction_recall=0.312
Rank product approx. k=20: recall=0.438, direction_recall=0.438
PIPER primary k=50: recall=0.688, direction_recall=0.688
PIPER quality-weighted k=50: recall=0.688, direction_recall=0.688
Weighted Stouffer k=50: recall=0.500, direction_recall=0.500
Fisher k=50: recall=0.500, direction_recall=0.500
MetaVolcanoR k=50: recall=0.500, direction_recall=0.500
RobustRankAggreg k=50: recall=0.375, direction_recall=0.375
Rank product approx. k=50: recall=0.438, direction_recall=0.438
PIPER primary k=100: recall=0.750, direction_recall=0.750
PIPER quality-weighted k=100: recall=0.750, direction_recall=0.750
Weighted Stouffer k=100: recall=0.625, direction_recall=0.625
Fisher k=100: recall=0.500, direction_recall=0.500
MetaVolcanoR k=100: recall=0.500, direction_recall=0.500
RobustRankAggreg k=100: recall=0.438, direction_recall=0.438
Rank product approx. k=100: recall=0.438, direction_recall=0.438
PIPER primary k=200: recall=0.812, direction_recall=0.812
PIPER quality-weighted k=200: recall=0.812, direction_recall=0.812
Weighted Stouffer k=200: recall=0.688, direction_recall=0.688
Fisher k=200: recall=0.625, direction_recall=0.625
MetaVolcanoR k=200: recall=0.625, direction_recall=0.625
RobustRankAggreg k=200: recall=0.625, direction_recall=0.625
Rank product approx. k=200: recall=0.625, direction_recall=0.625
PIPER primary k=500: recall=0.812, direction_recall=0.812
PIPER quality-weighted k=500: recall=0.812, direction_recall=0.812
Weighted Stouffer k=500: recall=0.812, direction_recall=0.812
Fisher k=500: recall=0.750, direction_recall=0.750
MetaVolcanoR k=500: recall=0.750, direction_recall=0.750
RobustRankAggreg k=500: recall=0.688, direction_recall=0.688
Rank product approx. k=500: recall=0.750, direction_recall=0.750
PIPER primary k=1000: recall=0.812, direction_recall=0.812
PIPER quality-weighted k=1000: recall=0.812, direction_recall=0.812
Weighted Stouffer k=1000: recall=0.812, direction_recall=0.812
Fisher k=1000: recall=0.875, direction_recall=0.875
MetaVolcanoR k=1000: recall=0.875, direction_recall=0.875
RobustRankAggreg k=1000: recall=0.812, direction_recall=0.812
Rank product approx. k=1000: recall=0.875, direction_recall=0.875
