Gold recall curve validation

outputs/figures/manuscript/IFN_RECALL_TOP1000/ifn_recall_top1000.png: exists=True size_bytes=201276
outputs/figures/manuscript/IFN_RECALL_TOP1000/ifn_recall_top1000.pdf: exists=True size_bytes=29114
outputs/figures/manuscript/IFN_RECALL_TOP1000/ifn_recall_top1000.svg: exists=True size_bytes=30971
outputs/figures/manuscript/IFN_RECALL_TOP1000/ifn_recall_top1000_source_data.csv: exists=True size_bytes=513086
outputs/figures/manuscript/IFN_RECALL_TOP1000/ifn_recall_top1000_source_data.xlsx: exists=True size_bytes=263417
outputs/figures/manuscript/IFN_RECALL_TOP1000/ifn_recall_top1000_selected_cutoffs.csv: exists=True size_bytes=4865
outputs/figures/manuscript/IFN_RECALL_TOP1000/ifn_recall_top1000_legend.docx: exists=True size_bytes=1107

Selected cutoff values:
PIPER primary k=10: recall=0.350, direction_recall=0.350
PIPER quality-weighted k=10: recall=0.350, direction_recall=0.350
Weighted Stouffer k=10: recall=0.250, direction_recall=0.250
Fisher k=10: recall=0.250, direction_recall=0.250
MetaVolcanoR k=10: recall=0.250, direction_recall=0.250
RobustRankAggreg k=10: recall=0.200, direction_recall=0.200
Rank product approx. k=10: recall=0.250, direction_recall=0.250
PIPER primary k=20: recall=0.500, direction_recall=0.500
PIPER quality-weighted k=20: recall=0.500, direction_recall=0.500
Weighted Stouffer k=20: recall=0.400, direction_recall=0.400
Fisher k=20: recall=0.450, direction_recall=0.450
MetaVolcanoR k=20: recall=0.450, direction_recall=0.450
RobustRankAggreg k=20: recall=0.500, direction_recall=0.500
Rank product approx. k=20: recall=0.500, direction_recall=0.500
PIPER primary k=50: recall=0.850, direction_recall=0.850
PIPER quality-weighted k=50: recall=0.850, direction_recall=0.850
Weighted Stouffer k=50: recall=0.700, direction_recall=0.700
Fisher k=50: recall=0.700, direction_recall=0.700
MetaVolcanoR k=50: recall=0.700, direction_recall=0.700
RobustRankAggreg k=50: recall=0.650, direction_recall=0.650
Rank product approx. k=50: recall=0.700, direction_recall=0.700
PIPER primary k=100: recall=0.900, direction_recall=0.900
PIPER quality-weighted k=100: recall=0.900, direction_recall=0.900
Weighted Stouffer k=100: recall=0.900, direction_recall=0.900
Fisher k=100: recall=0.950, direction_recall=0.950
MetaVolcanoR k=100: recall=0.950, direction_recall=0.950
RobustRankAggreg k=100: recall=0.850, direction_recall=0.850
Rank product approx. k=100: recall=0.850, direction_recall=0.850
PIPER primary k=200: recall=0.900, direction_recall=0.900
PIPER quality-weighted k=200: recall=0.900, direction_recall=0.900
Weighted Stouffer k=200: recall=0.900, direction_recall=0.900
Fisher k=200: recall=0.950, direction_recall=0.950
MetaVolcanoR k=200: recall=0.950, direction_recall=0.950
RobustRankAggreg k=200: recall=0.900, direction_recall=0.900
Rank product approx. k=200: recall=0.950, direction_recall=0.950
PIPER primary k=500: recall=0.950, direction_recall=0.950
PIPER quality-weighted k=500: recall=0.950, direction_recall=0.950
Weighted Stouffer k=500: recall=0.900, direction_recall=0.900
Fisher k=500: recall=0.950, direction_recall=0.950
MetaVolcanoR k=500: recall=0.950, direction_recall=0.950
RobustRankAggreg k=500: recall=0.950, direction_recall=0.950
Rank product approx. k=500: recall=0.950, direction_recall=0.950
PIPER primary k=1000: recall=0.950, direction_recall=0.950
PIPER quality-weighted k=1000: recall=0.950, direction_recall=0.950
Weighted Stouffer k=1000: recall=0.950, direction_recall=0.950
Fisher k=1000: recall=0.950, direction_recall=0.950
MetaVolcanoR k=1000: recall=0.950, direction_recall=0.950
RobustRankAggreg k=1000: recall=0.950, direction_recall=0.950
Rank product approx. k=1000: recall=0.950, direction_recall=0.950
