gene_symbol,panel_role,expected_direction,locked_at_utc,evidence_basis,notes
VEGFA,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
SLC2A1,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
SLC2A3,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
HK2,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
PGK1,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
LDHA,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
ALDOA,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
ALDOC,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
ENO1,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
PFKFB3,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
PFKFB4,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
PDK1,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
CA9,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
ADM,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
EPO,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
ANGPTL4,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
EGLN3,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
EGLN1,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
NDRG1,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
BNIP3,core_canonical,up,2026-05-30T00:00:00Z,Expanded canonical panel (MSigDB Hallmark + topic-specific target/ChIP literature); locked blind to DEGORA output.,Hypoxia / HIF core canonical target; expanded gold panel locked blind to DEGORA output; used only for recall/prioritization diagnostics.
